College,City,Role,Previous CTC,Previous job change,Graduation Marks,EXP (Month),CTC
"Ramaiah Institute of Technology, Bengaluru",Asansol,Executive,70989.86,1,44,46,84393.65
Manipal Main Campus,Kolkata,Executive,53534.25,3,70,57,66136.36
IIIT Bangalore,Ajmer,Executive,50012.0,2,62,23,113737.72
NIT Bhopal,Delhi,Manager,50576.21,3,77,32,74135.87
IIT Kharagpur,Rourkela,Manager,44528.0,2,51,47,93869.43
SVNIT Surat,Chennai,Executive,52723.19,4,58,62,73124.22
TIET/Thapar University,Asansol,Executive,74141.13,1,84,37,112584.83
Manipal Main Campus,Ajmer,Executive,41088.76,3,57,20,114657.63
IIITM Gwalior,Hyderabad,Executive,49412.55,1,80,26,67792.78
"KIIT, Bhubaneswar",Kolkata,Manager,42827.79,1,66,44,89225.89
IGDTUW,Chennai,Manager,57975.56,3,53,27,86585.04
IIITM Gwalior,Rourkela,Manager,53444.83,1,78,29,102169.29
IIT Delhi,Ajmer,Executive,64225.96,1,70,47,79185.75
Manipal Main Campus,Delhi,Executive,40993.76,2,70,47,55089.09
IIT Delhi,Chennai,Executive,52940.23,3,52,38,117707.66
IGDTUW,Chennai,Executive,42051.54,3,75,59,91316.2
SRM Main Campus,Delhi,Executive,41174.4,1,80,33,73005.52
IIIT Delhi,Mumbai,Executive,67205.91,1,51,38,89703.5
IIT Kharagpur,Rajpur Sonarpur,Executive,44161.51,2,82,34,61957.01
IIIT Delhi,Kolkata,Manager,52091.67,4,79,41,114537.85
IIT Delhi,Delhi,Executive,43315.05,2,79,29,90458.15
IIITM Gwalior,Dehradun,Executive,72034.96,2,42,20,102069.59
TIET/Thapar University,Kolkata,Executive,55015.57,4,40,48,116365.61
IIIT Delhi,Kolkata,Executive,48331.19,1,85,29,60189.3
"IEM, Kolkata",Durgapur,Executive,58924.53,4,83,25,63280.76
TIET/Thapar University,Chennai,Executive,69266.33,3,50,61,115051.22
IGDTUW,Ajmer,Executive,64034.53,4,56,30,86513.04
"Ramaiah Institute of Technology, Bengaluru",Hyderabad,Executive,55525.49,2,65,38,72586.24
TIET/Thapar University,Durgapur,Executive,42646.95,3,78,32,70260.38
"Ramaiah Institute of Technology, Bengaluru",Ajmer,Executive,71533.91,1,46,59,74107.93
IIIT Bangalore,Kolkata,Executive,41273.44,1,68,43,59100.9
IIT Kanpur,Ajmer,Manager,74359.76,1,38,45,91279.31
NIT Bhopal,Kolkata,Executive,58160.22,4,73,60,89295.18
DTU,Mumbai,Executive,42362.05,2,76,58,90577.71
IIT Delhi,Mumbai,Manager,41219.79,2,70,42,88162.69
SRM Main Campus,Hyderabad,Executive,72322.67,2,85,30,90293.63
IIT Kanpur,Rajpur Sonarpur,Executive,58368.11,4,38,24,56611.98
"KIIT, Bhubaneswar",Delhi,Executive,71389.06,1,55,29,73048.51
IIT Kharagpur,Durgapur,Manager,62523.22,2,45,24,112258.44
NIT Calicut,Hyderabad,Manager,62087.02,3,85,19,71871.3
SRM Main Campus,Kozhikode,Manager,58486.77,4,67,61,103150.71
SVNIT Surat,Dehradun,Executive,67793.87,3,37,31,71227.16
IIT Kharagpur,Durgapur,Executive,41758.25,3,45,47,57988.36
NIT Bhopal,Ajmer,Executive,52351.38,2,52,53,109049.93
Manipal Main Campus,Hyderabad,Executive,71300.34,3,83,42,85950.74
IIITM Gwalior,Rajpur Sonarpur,Manager,58788.57,3,53,36,62954.32
IIT Kanpur,Ajmer,Executive,52947.48,3,51,53,78784.42
IIITM Gwalior,Bangalore,Executive,67868.09,4,81,58,91986.26
"Ramaiah Institute of Technology, Bengaluru",Bangalore,Manager,74601.07,2,56,50,113661.61
IIITM Gwalior,Hyderabad,Executive,69280.58,1,56,61,108203.72
IIT Kanpur,Durgapur,Executive,64942.9,2,68,59,102583.09
NIT Calicut,Delhi,Executive,72048.52,4,76,42,76820.08
IIT Delhi,Delhi,Executive,47852.12,1,63,38,117324.4
TIET/Thapar University,Rourkela,Executive,49427.85,4,50,51,79440.23
IIIT Bangalore,Bangalore,Executive,40940.79,2,69,27,77083.72
IIIT Delhi,Kolkata,Executive,44573.28,4,61,47,91998.91
IIIT Delhi,Chennai,Executive,40278.89,3,76,30,72493.87
VIT Vellore,Delhi,Executive,55548.99,3,50,21,104466.47
Manipal Main Campus,Asansol,Executive,67801.75,4,47,44,110984.17
IIIT Delhi,Bangalore,Executive,71000.82,4,60,42,90038.25
VIT Vellore,Hyderabad,Executive,60605.67,3,77,30,109721.38
IIIT Delhi,Hyderabad,Executive,71914.85,2,52,31,60120.09
TIET/Thapar University,Dehradun,Executive,70714.15,3,76,25,88582.8
TIET/Thapar University,Chennai,Executive,56188.82,2,41,33,86040.17
NIT Bhopal,Bangalore,Executive,67674.77,4,49,32,97263.83
DTU,Kozhikode,Executive,72261.04,4,73,22,106679.33
DTU,Hyderabad,Manager,63069.52,1,78,35,116067.78
"KIIT, Bhubaneswar",Rourkela,Executive,60892.16,2,44,51,105808.58
VIT Vellore,Ajmer,Executive,52704.14,1,61,22,79823.87
IIT Delhi,Delhi,Executive,44536.41,1,62,40,90633.5
DTU,Ajmer,Executive,51671.24,2,85,50,88009.85
IIIT Delhi,Dehradun,Executive,67248.78,3,79,51,74340.75
IIT Bombay,Rajpur Sonarpur,Executive,52642.5,1,60,47,114732.19
VIT Vellore,Mumbai,Executive,64995.95,2,36,62,78514.09
"Ramaiah Institute of Technology, Bengaluru",Kolkata,Executive,50802.23,2,57,24,109639.64
IIT Bombay,Kolkata,Executive,51671.26,2,83,32,81977.9
"IEM, Kolkata",Asansol,Executive,55728.14,3,37,50,87194.61
NIT Calicut,Rajpur Sonarpur,Executive,66217.35,1,55,63,102281.36
"Ramaiah Institute of Technology, Bengaluru",Kolkata,Executive,41526.22,3,59,36,88784.32
DTU,Mumbai,Executive,73358.42,2,63,24,110376.98
NIT Calicut,Ajmer,Manager,44406.39,4,74,42,90754.0
TIET/Thapar University,Asansol,Executive,47889.29,3,63,38,97876.55
IIT Kanpur,Bangalore,Manager,73019.47,4,77,38,87322.42
NIT Calicut,Mumbai,Executive,64267.73,2,55,29,106349.72
"IEM, Kolkata",Chennai,Executive,53806.67,4,53,28,59044.84
IIT Kharagpur,Ajmer,Executive,64939.13,3,76,28,72065.24
Manipal Main Campus,Bangalore,Executive,59288.32,1,64,46,111985.43
IIT Bombay,Dehradun,Executive,73540.78,3,44,59,55090.57
SVNIT Surat,Bangalore,Executive,40061.24,3,76,18,65628.68
"IEM, Kolkata",Chennai,Executive,48242.09,4,62,36,118532.64
DTU,Durgapur,Executive,73344.19,3,59,28,92863.29
IIT Kanpur,Bangalore,Executive,46905.07,1,49,20,106368.54
IIT Kharagpur,Mumbai,Executive,68444.26,4,45,27,116928.02
SRM Main Campus,Rajpur Sonarpur,Manager,61122.01,3,77,27,103947.99
TIET/Thapar University,Bangalore,Executive,72959.52,1,38,27,72577.83
VIT Vellore,Kozhikode,Manager,47663.62,2,42,42,59058.19
Manipal Main Campus,Hyderabad,Executive,51121.59,4,36,46,60959.59
IIT Delhi,Durgapur,Executive,52147.08,3,81,25,71466.18
NIT Bhopal,Ajmer,Executive,45332.21,1,58,63,117627.13
VIT Vellore,Chennai,Manager,55857.15,1,44,21,94667.4
IIT Madras,Ajmer,Executive,53113.85,4,73,60,63656.39
IIT Kanpur,Dehradun,Executive,47494.7,1,44,53,105492.68
NIT Bhopal,Kozhikode,Executive,48269.92,3,55,31,55300.16
IIITM Gwalior,Kozhikode,Executive,71608.45,4,76,24,85191.83
SRM Main Campus,Hyderabad,Executive,65018.07,2,61,37,83721.91
IGDTUW,Rourkela,Manager,42680.99,2,69,20,55839.95
SVNIT Surat,Asansol,Executive,49024.29,4,60,52,104825.76
IIT Kharagpur,Asansol,Manager,54361.61,4,44,57,82846.34
IGDTUW,Kolkata,Executive,54603.14,4,84,26,93835.86
SVNIT Surat,Kozhikode,Executive,54581.52,4,44,41,91037.42
DTU,Ajmer,Manager,40904.04,3,75,33,106973.99
"Ramaiah Institute of Technology, Bengaluru",Dehradun,Executive,67785.14,1,43,32,74665.94
IIIT Bangalore,Durgapur,Executive,59776.25,2,73,42,111370.54
NIT Bhopal,Asansol,Manager,47704.33,4,82,43,72837.91
"Ramaiah Institute of Technology, Bengaluru",Mumbai,Executive,41012.95,1,61,60,55395.15
"Ramaiah Institute of Technology, Bengaluru",Rajpur Sonarpur,Manager,62999.41,3,79,34,97442.66
IGDTUW,Bangalore,Executive,70394.38,1,66,24,92207.09
IGDTUW,Rourkela,Executive,74422.05,4,75,34,97493.32
"Ramaiah Institute of Technology, Bengaluru",Asansol,Executive,51950.39,3,57,28,117362.46
"Ramaiah Institute of Technology, Bengaluru",Kozhikode,Executive,66390.27,3,61,54,92098.23
"IEM, Kolkata",Delhi,Executive,44142.6,3,37,45,94474.45
SRM Main Campus,Asansol,Manager,47667.05,3,60,34,97516.5
"Ramaiah Institute of Technology, Bengaluru",Chennai,Executive,70726.18,4,60,41,87954.85
IIIT Delhi,Hyderabad,Manager,49857.7,4,42,61,89599.4
SVNIT Surat,Bangalore,Manager,49437.13,4,66,58,93560.41
IIT Bombay,Chennai,Executive,50776.13,4,60,57,74965.03
IIT Bombay,Chennai,Executive,56305.05,1,49,21,104926.65
IIIT Delhi,Rourkela,Executive,57775.75,4,41,31,113192.97
IIT Kanpur,Durgapur,Executive,45648.81,2,64,55,83574.2
SRM Main Campus,Dehradun,Executive,50828.09,1,61,60,56706.8
"KIIT, Bhubaneswar",Rourkela,Manager,42484.56,1,54,31,96352.23
IIT Kharagpur,Dehradun,Executive,53796.45,1,46,35,78665.04
IIT Kanpur,Rourkela,Executive,47235.45,1,71,33,60481.64
IIITM Gwalior,Durgapur,Manager,74982.77,3,82,18,58171.86
IIT Kharagpur,Hyderabad,Manager,69023.77,4,66,25,87185.6
"Ramaiah Institute of Technology, Bengaluru",Durgapur,Executive,62147.82,2,36,61,105612.09
SVNIT Surat,Dehradun,Executive,70724.84,3,43,25,73811.64
IIT Bombay,Kolkata,Executive,46146.81,2,59,34,98200.93
IIIT Bangalore,Ajmer,Executive,73538.33,1,52,38,112920.88
"KIIT, Bhubaneswar",Durgapur,Executive,52945.87,2,73,33,79007.51
NIT Bhopal,Chennai,Executive,49946.88,1,37,38,63993.54
TIET/Thapar University,Durgapur,Executive,44689.55,3,83,44,93064.24
SRM Main Campus,Dehradun,Executive,48025.6,3,47,51,58328.33
"KIIT, Bhubaneswar",Kozhikode,Executive,49160.57,2,63,22,81432.93
IGDTUW,Bangalore,Executive,65128.28,2,70,53,64637.86
"Ramaiah Institute of Technology, Bengaluru",Rajpur Sonarpur,Executive,60989.83,2,44,21,109950.67
IIT Bombay,Asansol,Executive,65880.73,4,64,40,82453.98
IIT Kharagpur,Bangalore,Executive,58416.89,4,52,63,81602.17
TIET/Thapar University,Rourkela,Executive,61369.69,1,83,31,80736.6
IIIT Bangalore,Chennai,Manager,52826.27,1,40,48,73415.15
DTU,Dehradun,Executive,52200.43,2,70,63,77963.73
IGDTUW,Kozhikode,Manager,56191.74,1,48,63,92653.51
IIITM Gwalior,Rourkela,Executive,67313.29,4,70,46,59467.78
IIT Madras,Delhi,Executive,63600.14,1,74,61,67216.18
SRM Main Campus,Dehradun,Executive,43692.77,3,36,39,106469.24
"IEM, Kolkata",Chennai,Executive,43681.74,1,62,56,65293.92
TIET/Thapar University,Bangalore,Executive,56806.28,1,85,27,91276.91
IGDTUW,Hyderabad,Manager,47457.73,3,40,62,104865.89
TIET/Thapar University,Dehradun,Executive,72363.99,3,46,24,99879.81
"Ramaiah Institute of Technology, Bengaluru",Mumbai,Executive,63942.31,1,41,27,110653.88
IIIT Delhi,Ajmer,Executive,50487.05,3,85,60,83923.24
SVNIT Surat,Rajpur Sonarpur,Executive,42924.02,4,54,40,102743.25
"KIIT, Bhubaneswar",Asansol,Executive,48030.39,4,45,31,87191.45
DTU,Bangalore,Executive,71009.53,1,41,43,76162.47
IGDTUW,Mumbai,Executive,72506.05,3,65,36,63026.04
SVNIT Surat,Mumbai,Executive,67063.58,4,63,32,111513.2
"IEM, Kolkata",Delhi,Executive,46392.94,4,57,47,98296.32
TIET/Thapar University,Asansol,Executive,66250.99,3,82,32,73330.75
"IEM, Kolkata",Durgapur,Executive,66887.32,3,75,62,108856.8
Manipal Main Campus,Bangalore,Executive,65161.95,2,39,34,57598.47
IIT Bombay,Delhi,Executive,61228.38,3,51,23,72103.37
SRM Main Campus,Kozhikode,Manager,67270.79,4,37,62,78370.26
TIET/Thapar University,Mumbai,Executive,50414.54,2,44,27,69099.8
DTU,Dehradun,Executive,56117.56,4,73,53,85604.03
"IEM, Kolkata",Asansol,Executive,60587.37,3,75,41,95880.65
IIT Kharagpur,Ajmer,Executive,46920.01,4,38,60,81979.73
TIET/Thapar University,Mumbai,Executive,50362.11,3,52,28,64050.35
SRM Main Campus,Rajpur Sonarpur,Executive,43329.84,2,46,38,60918.3
DTU,Hyderabad,Executive,48055.73,2,59,53,103717.25
"Ramaiah Institute of Technology, Bengaluru",Ajmer,Executive,49218.95,1,65,22,110667.35
NIT Bhopal,Delhi,Manager,71594.83,3,59,51,87031.44
"Ramaiah Institute of Technology, Bengaluru",Rourkela,Executive,50845.95,3,50,49,86730.41
DTU,Hyderabad,Executive,46601.29,2,53,33,104056.92
DTU,Ajmer,Manager,69863.73,2,63,49,106897.4
NIT Bhopal,Dehradun,Executive,59822.16,1,85,59,95957.87
"KIIT, Bhubaneswar",Bangalore,Executive,57341.47,2,49,23,80484.34
IIITM Gwalior,Rourkela,Manager,41068.77,1,35,63,99196.38
IIT Delhi,Durgapur,Manager,42344.02,4,54,33,81282.59
IIT Kharagpur,Chennai,Executive,49980.15,2,44,18,108857.17
IIIT Bangalore,Chennai,Executive,44405.6,4,80,37,59536.97
VIT Vellore,Dehradun,Manager,64814.89,1,72,63,62284.08
IIT Kharagpur,Asansol,Executive,49811.5,2,53,44,118766.11
IIT Kanpur,Mumbai,Manager,64631.36,2,38,23,87789.35
IGDTUW,Delhi,Manager,56471.92,3,70,61,114153.12
VIT Vellore,Delhi,Executive,49780.37,2,53,36,61012.13
SRM Main Campus,Ajmer,Manager,43510.23,2,59,37,90902.52
VIT Vellore,Ajmer,Executive,42631.32,1,63,57,114079.66
SVNIT Surat,Rajpur Sonarpur,Executive,71162.92,3,75,34,83487.24
IIITM Gwalior,Dehradun,Manager,40647.79,1,62,22,98865.73
IIT Kanpur,Bangalore,Executive,70874.26,3,63,29,68235.0
IIT Delhi,Dehradun,Executive,70506.79,4,69,23,118932.27
SVNIT Surat,Bangalore,Executive,66860.82,2,42,61,73552.1
NIT Bhopal,Rajpur Sonarpur,Executive,65552.54,2,56,50,91662.7
IIT Delhi,Delhi,Executive,62886.32,1,84,56,99541.28
"KIIT, Bhubaneswar",Durgapur,Executive,71716.39,3,78,34,98340.59
DTU,Hyderabad,Executive,46107.65,1,78,59,109849.96
IIT Kharagpur,Chennai,Executive,61751.21,1,48,26,92855.38
IIIT Delhi,Bangalore,Executive,42532.22,4,35,42,99916.36
IGDTUW,Rourkela,Executive,62231.33,4,62,38,60640.17
IIIT Bangalore,Rourkela,Executive,45088.3,3,65,60,115475.98
Manipal Main Campus,Asansol,Manager,70807.75,1,38,18,98461.24
IIT Madras,Bangalore,Executive,64654.89,2,81,22,104277.54
Manipal Main Campus,Hyderabad,Executive,46033.31,2,55,27,67745.99
IIT Madras,Ajmer,Executive,67160.94,3,38,57,88109.86
NIT Bhopal,Dehradun,Executive,74331.49,1,49,31,65294.18
IIT Delhi,Asansol,Executive,46560.4,1,52,25,103672.1
NIT Bhopal,Delhi,Executive,56261.06,2,37,34,103701.46
IIIT Bangalore,Delhi,Executive,49530.01,2,69,42,104307.1
"KIIT, Bhubaneswar",Dehradun,Executive,53249.96,1,55,22,60995.56
"Ramaiah Institute of Technology, Bengaluru",Ajmer,Executive,54819.53,3,67,26,110286.3
SRM Main Campus,Dehradun,Executive,57551.42,3,71,43,69527.16
IIT Delhi,Kolkata,Executive,64490.15,3,75,63,75276.11
IIT Kanpur,Durgapur,Executive,40311.19,2,44,31,85728.99
IIT Bombay,Mumbai,Executive,54817.55,3,50,62,118759.57
IIT Delhi,Kozhikode,Executive,69170.18,2,35,62,101762.31
NIT Bhopal,Chennai,Executive,54983.67,3,59,32,78162.2
IIT Madras,Kozhikode,Executive,56788.63,4,63,33,99067.94
IIIT Bangalore,Durgapur,Executive,71736.12,3,46,23,76600.27
IIT Kharagpur,Dehradun,Executive,65049.99,1,60,45,90255.49
NIT Bhopal,Chennai,Executive,68350.08,2,69,37,95903.63
IIT Madras,Dehradun,Executive,73809.21,1,50,48,75104.07
IIT Delhi,Ajmer,Executive,46101.75,1,47,51,97704.15
SVNIT Surat,Kolkata,Executive,47509.57,4,78,20,110361.94
IIT Kanpur,Hyderabad,Executive,62182.01,2,83,38,103204.97
NIT Bhopal,Hyderabad,Executive,65623.08,4,64,58,98176.57
IIIT Bangalore,Hyderabad,Executive,55736.06,2,62,54,113228.7
IGDTUW,Rajpur Sonarpur,Executive,63944.77,1,55,50,71839.76
SVNIT Surat,Rajpur Sonarpur,Executive,46920.49,1,48,55,116654.27
VIT Vellore,Kozhikode,Manager,63417.89,4,58,31,94939.69
SVNIT Surat,Chennai,Executive,61133.62,4,36,47,88946.25
IIITM Gwalior,Rajpur Sonarpur,Executive,46129.11,2,51,47,89848.24
IIT Kharagpur,Durgapur,Executive,62004.6,1,57,32,89504.2
IIIT Bangalore,Chennai,Executive,65021.3,3,77,29,98256.64
TIET/Thapar University,Delhi,Executive,69235.69,1,42,52,86318.21
"IEM, Kolkata",Mumbai,Manager,71005.96,1,47,19,109687.02
NIT Calicut,Delhi,Executive,56301.55,3,85,21,83985.79
IIIT Delhi,Hyderabad,Executive,52716.67,2,64,52,86947.6
SRM Main Campus,Asansol,Executive,64436.46,1,72,45,103177.08
SVNIT Surat,Bangalore,Executive,70279.56,3,77,50,70140.1
IIT Madras,Ajmer,Executive,54081.78,4,81,27,103096.59
TIET/Thapar University,Durgapur,Manager,73978.48,3,79,19,61969.17
NIT Calicut,Kolkata,Executive,59207.94,1,71,42,103174.81
"IEM, Kolkata",Dehradun,Executive,72039.76,4,60,44,108539.89
IGDTUW,Kozhikode,Executive,63207.95,4,48,42,63418.35
IIIT Bangalore,Mumbai,Executive,51331.32,3,40,48,93205.25
SVNIT Surat,Rourkela,Manager,69843.82,2,50,32,109736.7
IIT Madras,Durgapur,Manager,40949.22,1,51,62,55134.69
IIITM Gwalior,Chennai,Executive,50163.21,2,44,43,59085.18
IIITM Gwalior,Delhi,Executive,47173.17,4,45,57,59060.89
IIIT Delhi,Delhi,Executive,42964.32,3,60,43,114644.07
DTU,Rajpur Sonarpur,Executive,43868.14,1,58,49,105809.59
IIITM Gwalior,Rajpur Sonarpur,Executive,50878.43,2,60,38,55858.41
IGDTUW,Kolkata,Executive,67634.16,2,61,21,68903.11
"Ramaiah Institute of Technology, Bengaluru",Durgapur,Manager,40990.38,1,37,63,60911.5
IGDTUW,Chennai,Executive,41268.8,1,76,21,115585.21
NIT Calicut,Ajmer,Executive,57334.6,2,59,22,92301.34
IIT Kharagpur,Asansol,Executive,65824.2,1,69,40,58677.15
IIT Kharagpur,Delhi,Executive,59528.96,2,83,54,84724.23
SRM Main Campus,Durgapur,Executive,57993.48,4,64,25,111408.57
IIT Madras,Dehradun,Executive,45988.54,2,49,57,82052.97
NIT Calicut,Kozhikode,Manager,63883.8,3,76,27,110152.31
NIT Bhopal,Chennai,Executive,65821.94,1,81,37,112890.0
"IEM, Kolkata",Kozhikode,Manager,66358.6,4,71,40,66990.56
VIT Vellore,Durgapur,Executive,69053.73,4,50,63,90735.52
IIIT Bangalore,Rajpur Sonarpur,Manager,57871.95,4,72,61,81006.7
IIT Kanpur,Mumbai,Executive,57067.69,4,51,21,79526.56
IIT Bombay,Bangalore,Manager,60864.4,3,46,41,64643.5
SVNIT Surat,Rourkela,Executive,53060.04,1,78,31,64739.14
TIET/Thapar University,Hyderabad,Executive,44383.7,1,63,24,117820.05
"IEM, Kolkata",Durgapur,Executive,48562.14,3,67,59,110015.75
"IEM, Kolkata",Delhi,Manager,69951.87,4,35,23,75907.7
SRM Main Campus,Durgapur,Executive,72331.51,1,44,29,72152.51
IGDTUW,Rourkela,Executive,72332.87,3,71,48,88063.21
SVNIT Surat,Delhi,Executive,65171.8,1,38,22,112545.79
IIT Kharagpur,Durgapur,Executive,47893.78,4,46,35,97419.78
"Ramaiah Institute of Technology, Bengaluru",Chennai,Executive,50820.16,2,66,25,109917.31
IGDTUW,Ajmer,Executive,69627.04,4,73,51,85716.83
"KIIT, Bhubaneswar",Kolkata,Executive,47542.61,4,82,44,56379.09
DTU,Ajmer,Executive,50946.43,2,43,37,94275.54
SRM Main Campus,Chennai,Executive,42316.1,1,52,32,63242.67
NIT Calicut,Asansol,Manager,63108.36,1,38,53,114567.25
"Ramaiah Institute of Technology, Bengaluru",Bangalore,Executive,42335.32,3,40,26,109305.59
IGDTUW,Kozhikode,Manager,43838.76,1,60,23,92606.32
IGDTUW,Kolkata,Executive,67077.83,4,82,32,118161.48
IIT Kharagpur,Mumbai,Executive,55332.2,4,50,47,110089.76
IIIT Delhi,Kozhikode,Executive,45415.19,4,77,37,81908.03
VIT Vellore,Durgapur,Executive,48854.54,1,51,24,69356.63
TIET/Thapar University,Kolkata,Executive,42209.87,4,83,34,87134.87
DTU,Rourkela,Executive,51600.02,1,73,50,117645.37
"Ramaiah Institute of Technology, Bengaluru",Hyderabad,Executive,54850.52,3,60,35,109658.21
NIT Bhopal,Dehradun,Executive,45919.52,3,52,45,89492.4
IIT Kanpur,Kolkata,Executive,57517.63,2,64,32,66563.8
IIT Kanpur,Chennai,Executive,50348.79,3,65,43,67040.7
"Ramaiah Institute of Technology, Bengaluru",Kolkata,Executive,60574.68,1,81,59,96370.1
NIT Calicut,Mumbai,Executive,63143.39,3,76,60,97067.81
NIT Calicut,Kozhikode,Executive,55620.44,1,51,51,64623.04
IIT Kanpur,Delhi,Manager,43379.53,4,49,54,81874.83
IIT Madras,Asansol,Manager,54056.4,1,36,40,88701.0
"IEM, Kolkata",Durgapur,Executive,67441.81,2,56,43,104684.38
IIT Bombay,Kozhikode,Executive,42555.61,2,55,24,118555.48
VIT Vellore,Asansol,Executive,60142.32,4,39,62,63045.06
NIT Calicut,Asansol,Executive,66169.97,3,36,57,94764.71
IIT Madras,Chennai,Executive,51911.08,2,49,57,59751.52
IIT Bombay,Bangalore,Manager,73759.65,1,54,63,94146.7
IIT Kharagpur,Rajpur Sonarpur,Executive,51683.83,1,79,30,104092.62
IIT Madras,Chennai,Executive,60799.08,1,35,29,116568.63
TIET/Thapar University,Rajpur Sonarpur,Executive,45234.69,1,67,33,109170.92
VIT Vellore,Asansol,Executive,52283.33,2,80,34,101060.96
IIT Kanpur,Bangalore,Executive,47880.05,3,64,58,116656.51
DTU,Delhi,Executive,41056.72,1,35,39,89291.04
SVNIT Surat,Kozhikode,Executive,48235.41,4,39,55,59268.15
"Ramaiah Institute of Technology, Bengaluru",Chennai,Manager,43724.61,1,71,31,80452.02
IIIT Bangalore,Hyderabad,Executive,50817.03,2,68,32,93522.56
TIET/Thapar University,Asansol,Executive,62932.84,3,51,64,111821.23
IGDTUW,Kozhikode,Executive,58375.74,1,71,61,98406.38
IIT Bombay,Mumbai,Executive,59523.18,3,74,40,94423.11
IIT Madras,Kolkata,Executive,40376.04,4,66,22,76700.16
Manipal Main Campus,Asansol,Executive,70866.2,4,45,52,116152.66
IIT Madras,Dehradun,Executive,44751.29,2,82,44,73729.31
IIT Kanpur,Dehradun,Executive,53347.62,4,35,18,118278.74
"Ramaiah Institute of Technology, Bengaluru",Chennai,Executive,57253.67,2,82,63,111153.71
IIT Bombay,Asansol,Executive,59599.8,4,78,45,119238.4
NIT Bhopal,Rourkela,Executive,74990.0,4,54,48,81049.13
DTU,Mumbai,Executive,46409.5,4,65,62,101023.15
Manipal Main Campus,Kozhikode,Executive,68384.33,2,53,36,97190.06
"KIIT, Bhubaneswar",Rourkela,Executive,55880.1,3,43,34,116600.16
IIT Kharagpur,Chennai,Manager,70773.3,3,70,58,72834.15
IIT Kanpur,Asansol,Executive,45196.67,3,70,24,106368.18
IGDTUW,Ajmer,Manager,46629.29,3,37,41,68152.13
NIT Bhopal,Ajmer,Executive,41602.11,3,52,53,63831.05
IIT Bombay,Rourkela,Manager,44481.78,2,73,43,103229.57
NIT Bhopal,Dehradun,Manager,67125.04,4,84,44,58609.53
"Ramaiah Institute of Technology, Bengaluru",Ajmer,Executive,51264.73,1,70,46,81851.09
IIT Kanpur,Mumbai,Manager,48111.1,3,68,33,99970.04
"Ramaiah Institute of Technology, Bengaluru",Dehradun,Manager,52184.92,3,60,44,91781.82
VIT Vellore,Bangalore,Executive,41741.29,3,74,37,79153.48
IIIT Delhi,Rajpur Sonarpur,Executive,63555.34,1,53,63,71768.49
"IEM, Kolkata",Asansol,Executive,67976.26,4,82,22,88937.17
"KIIT, Bhubaneswar",Dehradun,Executive,59621.86,2,83,48,113281.6
"Ramaiah Institute of Technology, Bengaluru",Kolkata,Executive,52311.93,4,40,49,104651.84
NIT Bhopal,Chennai,Executive,52116.5,1,47,63,70386.09
SVNIT Surat,Hyderabad,Executive,61420.24,3,72,55,94629.17
"KIIT, Bhubaneswar",Kozhikode,Executive,42121.23,4,72,30,59009.27
DTU,Chennai,Manager,46602.48,2,72,37,91574.0
IIITM Gwalior,Asansol,Manager,51882.28,1,72,39,56884.46
IIIT Delhi,Bangalore,Executive,44288.11,4,83,23,75407.64
TIET/Thapar University,Asansol,Manager,67353.96,2,77,31,68451.53
"IEM, Kolkata",Durgapur,Executive,51611.21,3,48,35,69390.48
DTU,Mumbai,Executive,52694.51,3,53,47,112779.34
IIIT Bangalore,Mumbai,Manager,57330.01,4,61,57,117154.74
IIT Kharagpur,Bangalore,Executive,61016.84,3,55,46,107370.54
TIET/Thapar University,Rourkela,Executive,66972.81,1,37,48,93491.07
NIT Calicut,Dehradun,Manager,70235.52,2,36,62,55287.32
IIT Delhi,Bangalore,Executive,53252.71,1,39,25,68981.92
IIITM Gwalior,Rajpur Sonarpur,Executive,68043.64,4,82,55,104486.6
IIT Kanpur,Asansol,Manager,73874.89,3,43,23,85220.21
IIIT Delhi,Ajmer,Executive,40109.96,2,85,26,110602.69
Manipal Main Campus,Kolkata,Executive,57661.86,1,67,46,118788.98
NIT Calicut,Delhi,Executive,67966.66,1,66,38,79431.73
IIT Madras,Hyderabad,Executive,57414.2,4,66,49,92001.22
IIITM Gwalior,Durgapur,Manager,67390.98,1,58,61,118937.3
TIET/Thapar University,Kozhikode,Executive,65073.95,4,50,48,83186.78
NIT Calicut,Mumbai,Executive,74339.04,2,77,23,61943.5
NIT Bhopal,Asansol,Executive,47355.38,1,80,41,91037.05
"IEM, Kolkata",Rourkela,Executive,58866.99,1,64,57,93401.11
VIT Vellore,Kolkata,Manager,47924.53,3,51,50,113757.77
IIITM Gwalior,Mumbai,Executive,60705.97,1,84,26,85166.62
IIITM Gwalior,Delhi,Executive,43176.65,3,61,62,92357.08
IIT Kanpur,Asansol,Executive,69082.89,3,69,55,105461.56
"KIIT, Bhubaneswar",Delhi,Executive,61219.5,1,54,63,97733.25
"IEM, Kolkata",Rourkela,Executive,40909.84,2,38,35,69681.48
IIIT Bangalore,Delhi,Executive,49401.27,1,54,21,90445.99
NIT Bhopal,Bangalore,Executive,64106.62,1,35,29,100177.09
TIET/Thapar University,Hyderabad,Executive,53304.45,2,38,28,90230.75
DTU,Rourkela,Executive,65088.15,4,70,22,96078.69
Manipal Main Campus,Kolkata,Executive,65999.82,1,48,40,87122.17
